Date : 2024-10-10 12:47:20
Directory : /Users/william/dev/engine-simulator
Total : 67 files,  22218 codes, 184 comments, 361 blanks, all 22763 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     19,417 |          0 |          6 |     19,423 |
| TypeScript JSX     |         23 |      2,070 |        146 |        243 |      2,459 |
| CSS                |         11 |        327 |          7 |         61 |        395 |
| XML                |         18 |        196 |          1 |          8 |        205 |
| Markdown           |          1 |         55 |          0 |         22 |         77 |
| YAML               |          1 |         54 |          4 |         10 |         68 |
| Rust               |          3 |         34 |          1 |          4 |         39 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         19 |         23 |          1 |         43 |
| JavaScript         |          1 |          9 |          1 |          2 |         12 |
| TypeScript         |          1 |          8 |          1 |          2 |         11 |
| CASIO BASIC        |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         67 |     22,218 |        184 |        361 |     22,763 |
| . (Files)                                                                      |          5 |     19,366 |          1 |         27 |     19,394 |
| .github                                                                        |          1 |         54 |          4 |         10 |         68 |
| .github/workflows                                                              |          1 |         54 |          4 |         10 |         68 |
| public                                                                         |          3 |         47 |         23 |          3 |         73 |
| src                                                                            |         52 |      2,539 |        154 |        314 |      3,007 |
| src (Files)                                                                    |          4 |        202 |          7 |         34 |        243 |
| src-tauri                                                                      |          6 |        212 |          2 |          7 |        221 |
| src-tauri (Files)                                                              |          3 |        126 |          1 |          4 |        131 |
| src-tauri/capabilities                                                         |          1 |         55 |          0 |          0 |         55 |
| src-tauri/src                                                                  |          2 |         31 |          1 |          3 |         35 |
| src/assets                                                                     |         17 |        134 |          0 |          8 |        142 |
| src/assets/icons                                                               |         17 |        134 |          0 |          8 |        142 |
| src/assets/icons (Files)                                                       |          3 |         39 |          0 |          3 |         42 |
| src/assets/icons/decorative                                                    |          7 |         76 |          0 |          2 |         78 |
| src/assets/icons/system                                                        |          7 |         19 |          0 |          3 |         22 |
| src/components                                                                 |         26 |      1,649 |         12 |        178 |      1,839 |
| src/components (Files)                                                         |          7 |        469 |          0 |         63 |        532 |
| src/components/tabViews                                                        |          6 |        647 |          1 |         33 |        681 |
| src/components/ui                                                              |         13 |        533 |         11 |         82 |        626 |
| src/services                                                                   |          5 |        554 |        135 |         94 |        783 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/william/dev/engine-simulator/.github/workflows/main.yml                 | YAML               |         54 |          4 |         10 |         68 |
| /Users/william/dev/engine-simulator/README.md                                  | Markdown           |         55 |          0 |         22 |         77 |
| /Users/william/dev/engine-simulator/package-lock.json                          | JSON               |     19,217 |          0 |          1 |     19,218 |
| /Users/william/dev/engine-simulator/package.json                               | JSON               |         59 |          0 |          1 |         60 |
| /Users/william/dev/engine-simulator/public/index.html                          | HTML               |         19 |         23 |          1 |         43 |
| /Users/william/dev/engine-simulator/public/manifest.json                       | JSON               |         25 |          0 |          1 |         26 |
| /Users/william/dev/engine-simulator/public/robots.txt                          | CASIO BASIC        |          3 |          0 |          1 |          4 |
